account,sentiment_classification,trades,total_pnl,avg_pnl,win_rate
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Greed,133,0.0,0.0,0.0
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,1757,774970.746623,441.0761221531019,0.45361411496869664
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,228,-51734.587369,-226.9060849517544,0.39035087719298245
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Fear,1,0.0,0.0,0.0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,43,3478.206272,80.88851795348837,0.3023255813953488
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,314,1015.3900590000001,3.2337263025477707,0.1178343949044586
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Neutral,8,51.941047,6.492630875,1.0
0x271b280974205ca63b716753467d5a371de622ab,Greed,2,130.90986,65.45493,0.5
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Fear,115,352.574891,3.0658686173913043,0.30434782608695654
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Greed,342,11058.393734,32.33448460233918,0.4473684210526316
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,709,9668.281218,13.636503833568407,0.5289139633286318
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,812,10220.610812,12.586959128078819,0.4211822660098522
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Neutral,224,1053.057957,4.70115159375,0.6383928571428571
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Fear,9,88.701252,9.855694666666666,0.8888888888888888
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Greed,52,15032.864009,289.0935386346154,0.6730769230769231
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,4,-99.576592,-24.894148,0.0
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,73,16866.819573,231.05232291780823,0.726027397260274
0x2c229d22b100a7beb69122eed721cee9b24011dd,Neutral,2,12.90783,6.453915,0.5
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Greed,1,0.0,0.0,0.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,1,0.0,0.0,0.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,14,193.482155,13.820153928571429,0.5
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Fear,142,0.0,0.0,0.0
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Greed,2,828.824038,414.412019,0.5
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,88,1571.14399,17.853908977272727,0.7045454545454546
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,35,-9655.676981,-275.8764851714286,0.14285714285714285
0x39cef799f8b69da1995852eea189df24eb5cae3c,Neutral,3,0.0,0.0,0.0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Greed,6,107.952457,17.992076166666667,0.5
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,18,503.46257599999996,27.97014311111111,0.6111111111111112
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,5,0.0,0.0,0.0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Greed,7,986.128,140.87542857142859,1.0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,32,0.0,0.0,0.0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Fear,68,606.385149,8.917428661764705,0.2647058823529412
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Greed,437,1984.095285,4.54026381006865,0.2494279176201373
